timestamp,motion_rate,avg_sound,avg_co2,crowdiness_index
2025-06-26T18:46:13.978767,0.737,57.4,949.1,0.683
2025-06-26T18:46:23.983970,0.75,57.3,949.7,0.688
2025-06-26T18:46:33.988289,0.757,57.3,950.2,0.691
2025-06-26T18:46:43.993465,0.763,57.2,949.9,0.693
2025-06-26T18:46:54.000226,0.76,57.3,950.5,0.693
2025-06-26T18:47:04.003661,0.75,57.3,952.0,0.689
2025-06-26T18:47:14.007181,0.74,57.4,951.2,0.685
2025-06-26T18:47:24.011510,0.733,57.5,951.0,0.683
2025-06-26T18:47:34.016755,0.73,57.5,951.3,0.682
2025-06-26T18:47:44.020377,0.73,57.5,950.4,0.682
2025-06-26T18:47:54.025295,0.733,57.5,951.1,0.683
2025-06-26T18:48:04.030107,0.737,57.4,951.3,0.684
2025-06-26T18:48:14.034701,0.737,57.5,950.7,0.685
2025-06-26T18:48:24.039623,0.737,57.5,950.7,0.685
2025-06-26T18:48:34.045389,0.733,57.5,950.2,0.683
2025-06-26T18:48:44.050888,0.727,57.5,950.6,0.68
2025-06-26T18:48:54.056691,0.73,57.5,951.9,0.683
2025-06-26T18:49:04.061720,0.727,57.6,950.7,0.681
2025-06-26T18:49:14.067005,0.72,57.5,950.2,0.677
2025-06-26T18:49:24.071703,0.71,57.4,950.3,0.673
2025-06-26T18:49:34.076308,0.703,57.5,951.2,0.671
2025-06-26T18:49:44.082201,0.707,57.5,951.4,0.673
2025-06-26T18:49:54.088040,0.703,57.6,951.2,0.672
2025-06-26T18:50:04.093754,0.71,57.5,952.6,0.675
2025-06-26T18:50:14.098569,0.713,57.5,951.8,0.676
2025-06-26T18:50:24.104675,0.71,57.5,951.0,0.674
2025-06-26T18:50:34.111400,0.71,57.5,950.7,0.674
2025-06-26T18:50:44.115779,0.7,57.6,951.6,0.671
2025-06-26T18:50:54.121909,0.7,57.5,951.9,0.67
2025-06-26T18:51:04.128483,0.703,57.7,951.9,0.673
2025-06-26T18:51:14.133575,0.703,57.7,952.2,0.673
2025-06-26T18:51:24.140232,0.7,57.8,951.8,0.672
2025-06-26T18:51:34.143905,0.687,57.9,952.0,0.668
2025-06-26T18:51:44.147917,0.677,57.9,951.9,0.664
2025-06-26T18:51:54.152181,0.697,57.8,952.4,0.671
2025-06-26T18:52:04.156394,0.703,57.9,951.4,0.674
2025-06-26T18:52:14.160268,0.7,57.9,951.4,0.672
2025-06-26T18:52:24.165873,0.7,57.8,950.7,0.672
2025-06-26T18:52:34.170319,0.687,57.8,951.3,0.667
2025-06-26T18:52:44.174904,0.69,57.8,951.9,0.668
2025-06-26T18:52:54.179765,0.687,57.8,951.2,0.667
2025-06-26T18:53:04.185384,0.69,57.9,950.2,0.668
2025-06-26T18:53:14.190128,0.687,57.8,950.7,0.666
2025-06-26T18:53:24.194871,0.68,57.7,951.5,0.663
2025-06-26T18:53:34.199306,0.683,57.7,951.4,0.665
2025-06-26T18:53:44.204277,0.683,57.7,951.5,0.665
2025-06-26T18:53:54.209393,0.687,57.8,951.6,0.667
2025-06-26T18:54:04.214708,0.683,57.9,952.7,0.667
2025-06-26T18:54:14.219540,0.683,58.0,953.4,0.667
2025-06-26T18:54:24.224456,0.687,58.0,953.1,0.669
2025-06-26T18:54:34.228461,0.693,58.0,952.2,0.671
2025-06-26T18:54:44.233585,0.697,58.0,952.0,0.672
2025-06-26T18:54:54.237117,0.7,57.9,952.7,0.674
2025-06-26T18:55:04.241002,0.697,58.0,952.2,0.673
2025-06-26T18:55:14.245483,0.7,58.0,952.0,0.674
2025-06-26T18:55:24.248958,0.69,57.9,951.2,0.669
2025-06-26T18:55:34.252978,0.69,57.9,951.7,0.669
2025-06-26T18:55:44.262874,0.687,57.9,951.3,0.668
2025-06-26T18:55:54.267830,0.69,58.0,951.9,0.67
2025-06-26T18:56:04.272341,0.687,57.9,951.6,0.667
2025-06-26T18:56:14.278694,0.68,57.9,951.6,0.665
2025-06-26T18:56:24.285413,0.677,57.9,951.7,0.663
2025-06-26T18:56:34.301411,0.683,57.8,951.7,0.665
2025-06-26T18:56:44.308185,0.693,57.9,952.1,0.67
2025-06-26T18:56:54.318942,0.677,58.0,951.4,0.664
2025-06-26T18:57:04.330849,0.677,58.0,951.7,0.664
2025-06-26T18:57:14.334639,0.687,58.0,952.3,0.669
2025-06-26T18:57:24.339259,0.69,57.9,952.5,0.669
2025-06-26T18:57:34.344318,0.707,58.0,952.3,0.677
2025-06-26T18:57:44.349952,0.7,58.0,952.4,0.674
2025-06-26T18:57:54.354641,0.7,58.1,952.7,0.674
2025-06-26T18:58:04.359497,0.7,58.0,953.1,0.674
2025-06-26T18:58:14.364742,0.693,58.0,953.4,0.672
2025-06-26T18:58:24.369174,0.697,58.0,952.8,0.673
2025-06-26T18:58:34.374598,0.703,58.1,952.9,0.676
2025-06-26T18:58:44.379208,0.707,58.1,952.4,0.677
2025-06-26T18:58:54.383975,0.707,58.0,951.6,0.676
2025-06-26T18:59:04.387684,0.713,57.9,951.1,0.678
2025-06-26T18:59:14.393493,0.717,58.0,950.6,0.68
2025-06-26T18:59:24.400446,0.71,58.0,950.8,0.677
2025-06-26T18:59:34.406448,0.713,57.9,951.9,0.679
2025-06-26T18:59:44.412206,0.71,57.9,952.9,0.678
2025-06-26T18:59:54.417345,0.71,57.9,952.4,0.677
2025-06-26T19:00:04.422110,0.697,57.8,951.6,0.671
2025-06-26T19:00:14.429065,0.69,57.8,951.5,0.668
2025-06-26T19:00:24.435298,0.7,57.8,952.3,0.673
2025-06-26T19:00:34.439950,0.703,57.8,951.3,0.674
2025-06-26T19:00:44.444621,0.7,57.8,951.9,0.672
2025-06-26T19:00:54.449996,0.7,57.8,951.4,0.672
2025-06-26T19:01:04.454561,0.703,57.9,950.9,0.674
2025-06-26T19:01:14.460217,0.713,57.8,950.1,0.677
2025-06-26T19:01:24.464146,0.72,57.9,949.7,0.68
2025-06-26T19:01:34.469408,0.72,57.9,949.1,0.68
2025-06-26T19:01:44.474395,0.71,57.8,948.4,0.675
2025-06-26T19:01:54.479417,0.713,57.7,948.8,0.676
2025-06-26T19:02:04.486255,0.71,57.7,948.8,0.674
2025-06-26T19:02:14.490619,0.707,57.7,948.3,0.673
2025-06-26T19:02:24.496242,0.707,57.7,948.1,0.673
2025-06-26T19:02:34.501092,0.7,57.7,948.0,0.67
2025-06-26T19:02:44.506248,0.7,57.7,948.7,0.67
2025-06-26T19:02:54.513307,0.693,57.7,947.6,0.667
2025-06-26T19:03:04.519533,0.687,57.8,947.8,0.665
2025-06-26T19:03:14.524796,0.693,57.8,947.5,0.668
2025-06-26T19:03:24.537733,0.7,58.0,947.2,0.672
2025-06-26T19:03:34.543263,0.693,57.9,946.9,0.668
2025-06-26T19:03:44.548656,0.693,57.9,947.3,0.669
2025-06-26T19:03:54.552246,0.693,58.0,947.7,0.669
2025-06-26T19:04:04.557682,0.693,58.0,948.0,0.669
2025-06-26T19:04:14.565210,0.7,58.0,949.2,0.673
2025-06-26T19:04:24.572273,0.717,58.0,949.2,0.68
2025-06-26T19:04:34.578525,0.713,58.2,947.9,0.679
2025-06-26T19:04:44.583004,0.707,58.2,947.5,0.676
2025-06-26T19:04:54.587243,0.71,58.2,947.9,0.678
2025-06-26T19:05:04.591099,0.713,58.3,948.5,0.68
2025-06-26T19:05:14.596256,0.713,58.3,949.2,0.68
2025-06-26T19:05:24.601063,0.71,58.4,948.8,0.679
2025-06-26T19:05:34.608219,0.703,58.3,949.5,0.676
2025-06-26T19:05:44.612242,0.71,58.3,948.5,0.678
2025-06-26T19:05:54.616782,0.707,58.2,948.6,0.676
2025-06-26T19:06:04.623176,0.7,58.2,948.3,0.673
2025-06-26T19:06:14.627691,0.703,58.1,949.0,0.675
2025-06-26T19:06:24.632626,0.693,58.1,948.7,0.67
2025-06-30T20:14:15.168485,1.0,57.7,957.5,0.753
2025-06-30T20:14:25.169863,0.857,58.0,945.6,0.742
2025-06-30T20:14:35.171974,0.774,57.7,944.5,0.699
2025-06-30T20:16:40.393281,0.727,59.2,944.5,0.683
2025-06-30T20:16:50.397775,0.667,59.0,942.8,0.665
